info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/5z/3sgkm2hj3517bh98y6lc54vw0000gn/T/chromatic--61110-6vTdpIWpPEDv
(node:61140) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:61140) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
